0,0.8932
0.00050025,0.8709
0.0010005,0.87258
0.0015008,0.87643
0.002001,0.86108
0.0025013,0.87702
0.0030015,0.89295
0.0035018,0.89244
0.004002,0.89683
0.0045023,0.89917
0.0050025,0.89667
0.0055028,0.90639
0.006003,0.89851
0.0065033,0.92774
0.0070035,0.92592
0.0075038,0.92744
0.008004,0.94173
0.0085043,0.94252
0.0090045,0.94124
0.0095048,0.93009
0.010005,0.93404
0.010505,0.91614
0.011006,0.92571
0.011506,0.94745
0.012006,0.93819
0.012506,0.94968
0.013007,0.96647
0.013507,0.94513
0.014007,0.92583
0.014507,0.93348
0.015008,0.92812
0.015508,0.93736
0.016008,0.94829
0.016508,0.95782
0.017009,0.9751
0.017509,0.98405
0.018009,1
0.018509,0.9839
0.01901,0.98363
0.01951,0.98153
0.02001,0.96005
0.02051,0.9635
0.021011,0.94935
0.021511,0.9683
0.022011,0.95752
0.022511,0.9646
0.023012,0.96754
0.023512,0.95519
0.024012,0.92612
0.024512,0.92533
0.025013,0.9118
0.025513,0.92002
0.026013,0.92682
0.026513,0.94949
0.027014,0.95741
0.027514,0.94879
0.028014,0.95388
0.028514,0.94037
0.029015,0.94011
0.029515,0.93946
0.030015,0.93946
0.030515,0.9352
0.031016,0.94987
0.031516,0.92477
0.032016,0.93051
0.032516,0.9425
0.033017,0.95229
0.033517,0.96003
0.034017,0.96057
0.034517,0.96964
0.035018,0.97725
0.035518,0.97383
0.036018,0.96878
0.036518,0.96481
0.037019,0.94506
0.037519,0.94192
0.038019,0.94351
0.038519,0.94773
0.03902,0.96706
0.03952,0.96236
0.04002,0.9707
0.04052,0.9814
0.041021,0.994
0.041521,0.98072
0.042021,0.98356
0.042521,0.98674
0.043022,0.97325
0.043522,0.96331
0.044022,0.9778
0.044522,0.97604
0.045023,0.98126
0.045523,0.98244
0.046023,0.97393
0.046523,0.96644
0.047024,0.97238
0.047524,0.95966
0.048024,0.97012
0.048524,0.97774
0.049025,0.96674
0.049525,0.96318
0.050025,0.94727
0.050525,0.91778
0.051026,0.93099
0.051526,0.92404
0.052026,0.92843
0.052526,0.93156
0.053027,0.93185
0.053527,0.91841
0.054027,0.90572
0.054527,0.90071
0.055028,0.88483
0.055528,0.87069
0.056028,0.89041
0.056528,0.89115
0.057029,0.87485
0.057529,0.8743
0.058029,0.85919
0.058529,0.84112
0.05903,0.83762
0.05953,0.85039
0.06003,0.85211
0.06053,0.8609
0.061031,0.84527
0.061531,0.8391
0.062031,0.83558
0.062531,0.81934
0.063032,0.80167
0.063532,0.81414
0.064032,0.81429
0.064532,0.80565
0.065033,0.81644
0.065533,0.81954
0.066033,0.80629
0.066533,0.82423
0.067034,0.8281
0.067534,0.84791
0.068034,0.86315
0.068534,0.85399
0.069035,0.83668
0.069535,0.83571
0.070035,0.83128
0.070535,0.81998
0.071036,0.82665
0.071536,0.84658
0.072036,0.83926
0.072536,0.82792
0.073037,0.82463
0.073537,0.8335
0.074037,0.82207
0.074537,0.80598
0.075038,0.80437
0.075538,0.8035
0.076038,0.81
0.076538,0.80202
0.077039,0.80002
0.077539,0.7942
0.078039,0.79313
0.078539,0.81369
0.07904,0.80557
0.07954,0.78753
0.08004,0.79381
0.08054,0.78171
0.081041,0.78219
0.081541,0.77379
0.082041,0.78096
0.082541,0.78836
0.083042,0.78564
0.083542,0.75813
0.084042,0.7599
0.084542,0.78123
0.085043,0.79487
0.085543,0.77371
0.086043,0.77265
0.086543,0.76352
0.087044,0.7498
0.087544,0.73327
0.088044,0.73714
0.088544,0.73139
0.089045,0.73214
0.089545,0.72721
0.090045,0.72099
0.090545,0.72595
0.091046,0.73571
0.091546,0.76399
0.092046,0.74582
0.092546,0.73212
0.093047,0.74602
0.093547,0.7408
0.094047,0.7223
0.094547,0.72653
0.095048,0.74733
0.095548,0.75681
0.096048,0.78302
0.096548,0.78978
0.097049,0.81475
0.097549,0.8102
0.098049,0.79493
0.098549,0.79211
0.09905,0.80804
0.09955,0.7931
0.10005,0.8016
0.10055,0.79355
0.10105,0.80093
0.10155,0.7862
0.10205,0.78735
0.10255,0.76051
0.10305,0.75391
0.10355,0.76009
0.10405,0.7558
0.10455,0.77236
0.10505,0.7639
0.10555,0.73276
0.10605,0.71627
0.10655,0.73041
0.10705,0.72889
0.10755,0.73397
0.10805,0.74661
0.10855,0.71822
0.10905,0.70958
0.10955,0.70015
0.11006,0.68652
0.11056,0.68408
0.11106,0.70445
0.11156,0.70393
0.11206,0.72037
0.11256,0.71105
0.11306,0.71115
0.11356,0.70066
0.11406,0.70852
0.11456,0.70516
0.11506,0.71159
0.11556,0.72054
0.11606,0.71949
0.11656,0.7314
0.11706,0.76232
0.11756,0.76935
0.11806,0.76919
0.11856,0.78142
0.11906,0.78217
0.11956,0.76734
0.12006,0.77384
0.12056,0.77378
0.12106,0.77008
0.12156,0.78717
0.12206,0.81212
0.12256,0.80513
0.12306,0.80651
0.12356,0.7957
0.12406,0.80481
0.12456,0.77314
0.12506,0.7864
0.12556,0.78933
0.12606,0.79284
0.12656,0.80909
0.12706,0.80541
0.12756,0.80363
0.12806,0.78661
0.12856,0.76433
0.12906,0.75491
0.12956,0.75867
0.13007,0.75143
0.13057,0.73357
0.13107,0.74793
0.13157,0.7384
0.13207,0.73825
0.13257,0.73823
0.13307,0.73489
0.13357,0.7402
0.13407,0.73667
0.13457,0.71439
0.13507,0.70061
0.13557,0.70386
0.13607,0.68703
0.13657,0.68238
0.13707,0.66978
0.13757,0.65405
0.13807,0.64037
0.13857,0.63499
0.13907,0.63732
0.13957,0.63577
0.14007,0.65002
0.14057,0.64673
0.14107,0.62641
0.14157,0.62654
0.14207,0.62749
0.14257,0.63173
0.14307,0.63843
0.14357,0.65554
0.14407,0.64821
0.14457,0.6517
0.14507,0.65152
0.14557,0.64375
0.14607,0.67236
0.14657,0.66891
0.14707,0.65003
0.14757,0.67374
0.14807,0.6781
0.14857,0.66311
0.14907,0.67142
0.14957,0.68842
0.15008,0.67642
0.15058,0.67823
